[2024-08-28T01:09:45.332+0000][info][gc] Using G1
[2024-08-28T01:09:45.363+0000][info][gc,init] Version: 17.0.7+7-Ubuntu-0ubuntu118.04 (release)
[2024-08-28T01:10:05.348+0000][info][gc,cpu      ] GC(275) User=0.77s Sys=0.00s Real=0.01s
[2024-08-28T01:10:05.394+0000][info][gc,start    ] GC(276) Pause Young (Mixed) (G1 Evacuation Pause)
[2024-08-28T01:10:05.394+0000][info][gc,task     ] GC(276) Using 49 workers of 68 for evacuation
[2024-08-28T01:10:05.410+0000][info][gc,phases   ] GC(276)   Pre Evacuate Collection Set: 0.4ms
[2024-08-28T01:10:05.410+0000][info][gc,phases   ] GC(276)   Merge Heap Roots: 0.5ms
[2024-08-28T01:10:05.410+0000][info][gc,phases   ] GC(276)   Evacuate Collection Set: 15.2ms
[2024-08-28T01:10:05.410+0000][info][gc,phases   ] GC(276)   Post Evacuate Collection Set: 0.6ms
[2024-08-28T01:10:05.411+0000][info][gc,phases   ] GC(276)   Other: 0.2ms
[2024-08-28T01:10:05.411+0000][info][gc,heap     ] GC(276) Eden regions: 89->0(89)
[2024-08-28T01:10:05.411+0000][info][gc,heap     ] GC(276) Survivor regions: 13->13(13)
[2024-08-28T01:10:05.411+0000][info][gc,heap     ] GC(276) Old regions: 1487->1459
[2024-08-28T01:10:05.411+0000][info][gc,heap     ] GC(276) Archive regions: 2->2
[2024-08-28T01:10:05.411+0000][info][gc,heap     ] GC(276) Humongous regions: 5->5
[2024-08-28T01:10:05.411+0000][info][gc,metaspace] GC(276) Metaspace: 100K(320K)->100K(320K) NonClass: 96K(192K)->96K(192K) Class: 4K(128K)->4K(128K)
[2024-08-28T01:10:05.411+0000][info][gc          ] GC(276) Pause Young (Mixed) (G1 Evacuation Pause) 1594M->1477M(2048M) 16.964ms
[2024-08-28T01:10:05.411+0000][info][gc,cpu      ] GC(276) User=0.62s Sys=0.14s Real=0.02s
[2024-08-28T01:10:05.456+0000][info][gc,start    ] GC(277) Pause Young (Mixed) (G1 Evacuation Pause)
[2024-08-28T01:10:05.456+0000][info][gc,task     ] GC(277) Using 49 workers of 68 for evacuation
[2024-08-28T01:10:05.473+0000][info][gc,phases   ] GC(277)   Pre Evacuate Collection Set: 0.4ms
[2024-08-28T01:10:05.473+0000][info][gc,phases   ] GC(277)   Merge Heap Roots: 0.7ms
[2024-08-28T01:10:05.473+0000][info][gc,phases   ] GC(277)   Evacuate Collection Set: 15.0ms
[2024-08-28T01:10:05.473+0000][info][gc,phases   ] GC(277)   Post Evacuate Collection Set: 0.5ms
[2024-08-28T01:10:05.473+0000][info][gc,phases   ] GC(277)   Other: 0.2ms
[2024-08-28T01:10:05.473+0000][info][gc,heap     ] GC(277) Eden regions: 89->0(89)
[2024-08-28T01:10:05.473+0000][info][gc,heap     ] GC(277) Survivor regions: 13->13(13)
[2024-08-28T01:10:05.473+0000][info][gc,heap     ] GC(277) Old regions: 1459->1430
[2024-08-28T01:10:05.473+0000][info][gc,heap     ] GC(277) Archive regions: 2->2
[2024-08-28T01:10:05.473+0000][info][gc,heap     ] GC(277) Humongous regions: 5->5
[2024-08-28T01:10:05.473+0000][info][gc,metaspace] GC(277) Metaspace: 100K(320K)->100K(320K) NonClass: 96K(192K)->96K(192K) Class: 4K(128K)->4K(128K)
[2024-08-28T01:10:05.473+0000][info][gc          ] GC(277) Pause Young (Mixed) (G1 Evacuation Pause) 1566M->1448M(2048M) 17.037ms
[2024-08-28T01:10:05.473+0000][info][gc,cpu      ] GC(277) User=0.77s Sys=0.00s Real=0.02s
[2024-08-28T01:10:05.516+0000][info][gc,start    ] GC(278) Pause Young (Mixed) (G1 Evacuation Pause)
[2024-08-28T01:10:05.516+0000][info][gc,task     ] GC(278) Using 49 workers of 68 for evacuation
[2024-08-28T01:10:05.533+0000][info][gc,phases   ] GC(278)   Pre Evacuate Collection Set: 0.4ms
[2024-08-28T01:10:05.533+0000][info][gc,phases   ] GC(278)   Merge Heap Roots: 0.4ms
[2024-08-28T01:10:05.533+0000][info][gc,phases   ] GC(278)   Evacuate Collection Set: 15.3ms
[2024-08-28T01:10:05.533+0000][info][gc,phases   ] GC(278)   Post Evacuate Collection Set: 0.5ms
[2024-08-28T01:10:05.533+0000][info][gc,phases   ] GC(278)   Other: 0.2ms
[2024-08-28T01:10:05.533+0000][info][gc,heap     ] GC(278) Eden regions: 89->0(89)
[2024-08-28T01:10:05.533+0000][info][gc,heap     ] GC(278) Survivor regions: 13->13(13)
[2024-08-28T01:10:05.533+0000][info][gc,heap     ] GC(278) Old regions: 1430->1401
[2024-08-28T01:10:05.533+0000][info][gc,heap     ] GC(278) Archive regions: 2->2
[2024-08-28T01:10:05.533+0000][info][gc,heap     ] GC(278) Humongous regions: 5->5
[2024-08-28T01:10:05.533+0000][info][gc,metaspace] GC(278) Metaspace: 100K(320K)->100K(320K) NonClass: 96K(192K)->96K(192K) Class: 4K(128K)->4K(128K)
[2024-08-28T01:10:05.533+0000][info][gc          ] GC(278) Pause Young (Mixed) (G1 Evacuation Pause) 1537M->1419M(2048M) 16.998ms
[2024-08-28T01:10:05.533+0000][info][gc,cpu      ] GC(278) User=0.75s Sys=0.01s Real=0.02s
[2024-08-28T01:10:05.578+0000][info][gc,start    ] GC(279) Pause Young (Mixed) (G1 Evacuation Pause)
[2024-08-28T01:10:05.578+0000][info][gc,task     ] GC(279) Using 49 workers of 68 for evacuation
[2024-08-28T01:10:05.595+0000][info][gc,phases   ] GC(279)   Pre Evacuate Collection Set: 0.3ms
[2024-08-28T01:10:05.595+0000][info][gc,phases   ] GC(279)   Merge Heap Roots: 0.9ms
[2024-08-28T01:10:05.595+0000][info][gc,phases   ] GC(279)   Evacuate Collection Set: 15.2ms
[2024-08-28T01:10:05.595+0000][info][gc,phases   ] GC(279)   Post Evacuate Collection Set: 0.5ms
[2024-08-28T01:10:05.596+0000][info][gc,phases   ] GC(279)   Other: 0.3ms
[2024-08-28T01:10:05.596+0000][info][gc,heap     ] GC(279) Eden regions: 89->0(89)
[2024-08-28T01:10:05.596+0000][info][gc,heap     ] GC(279) Survivor regions: 13->13(13)
[2024-08-28T01:10:05.596+0000][info][gc,heap     ] GC(279) Old regions: 1401->1372
[2024-08-28T01:10:05.596+0000][info][gc,heap     ] GC(279) Archive regions: 2->2
[2024-08-28T01:10:05.596+0000][info][gc,heap     ] GC(279) Humongous regions: 5->5
[2024-08-28T01:10:05.596+0000][info][gc,metaspace] GC(279) Metaspace: 100K(320K)->100K(320K) NonClass: 96K(192K)->96K(192K) Class: 4K(128K)->4K(128K)
[2024-08-28T01:10:05.596+0000][info][gc          ] GC(279) Pause Young (Mixed) (G1 Evacuation Pause) 1508M->1390M(2048M) 17.203ms
[2024-08-28T01:10:05.596+0000][info][gc,cpu      ] GC(279) User=0.76s Sys=0.02s Real=0.01s
[2024-08-28T01:10:05.640+0000][info][gc,start    ] GC(280) Pause Young (Mixed) (G1 Evacuation Pause)
[2024-08-28T01:10:05.640+0000][info][gc,task     ] GC(280) Using 49 workers of 68 for evacuation
[2024-08-28T01:10:05.657+0000][info][gc,phases   ] GC(280)   Pre Evacuate Collection Set: 0.3ms
[2024-08-28T01:10:05.657+0000][info][gc,phases   ] GC(280)   Merge Heap Roots: 0.9ms
[2024-08-28T01:10:05.657+0000][info][gc,phases   ] GC(280)   Evacuate Collection Set: 15.2ms
[2024-08-28T01:10:05.657+0000][info][gc,phases   ] GC(280)   Post Evacuate Collection Set: 0.5ms
[2024-08-28T01:10:05.658+0000][info][gc,phases   ] GC(280)   Other: 0.2ms
[2024-08-28T01:10:05.658+0000][info][gc,heap     ] GC(280) Eden regions: 89->0(128)
[2024-08-28T01:10:05.658+0000][info][gc,heap     ] GC(280) Survivor regions: 13->13(13)
[2024-08-28T01:10:05.658+0000][info][gc,heap     ] GC(280) Old regions: 1372->1420
[2024-08-28T01:10:05.658+0000][info][gc,heap     ] GC(280) Archive regions: 2->2
[2024-08-28T01:10:05.658+0000][info][gc,heap     ] GC(280) Humongous regions: 5->5
[2024-08-28T01:10:05.658+0000][info][gc,metaspace] GC(280) Metaspace: 100K(320K)->100K(320K) NonClass: 96K(192K)->96K(192K) Class: 4K(128K)->4K(128K)
[2024-08-28T01:10:05.658+0000][info][gc          ] GC(280) Pause Young (Mixed) (G1 Evacuation Pause) 1479M->1438M(2048M) 17.288ms
[2024-08-28T01:10:05.658+0000][info][gc,cpu      ] GC(280) User=0.74s Sys=0.02s Real=0.02s
[2024-08-28T01:10:05.722+0000][info][gc,start    ] GC(281) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[2024-08-28T01:10:05.722+0000][info][gc,task     ] GC(281) Using 49 workers of 68 for evacuation
[2024-08-28T01:10:05.744+0000][info][gc,phases   ] GC(281)   Pre Evacuate Collection Set: 0.3ms
[2024-08-28T01:10:05.744+0000][info][gc,phases   ] GC(281)   Merge Heap Roots: 0.5ms
[2024-08-28T01:10:05.744+0000][info][gc,phases   ] GC(281)   Evacuate Collection Set: 20.1ms
[2024-08-28T01:10:05.744+0000][info][gc,phases   ] GC(281)   Post Evacuate Collection Set: 0.5ms
[2024-08-28T01:10:05.744+0000][info][gc,phases   ] GC(281)   Other: 0.7ms
[2024-08-28T01:10:05.744+0000][info][gc,heap     ] GC(281) Eden regions: 128->0(86)
[2024-08-28T01:10:05.744+0000][info][gc,heap     ] GC(281) Survivor regions: 13->18(18)
[2024-08-28T01:10:05.744+0000][info][gc,heap     ] GC(281) Old regions: 1420->1545
[2024-08-28T01:10:05.744+0000][info][gc,heap     ] GC(281) Archive regions: 2->2
[2024-08-28T01:10:05.744+0000][info][gc,heap     ] GC(281) Humongous regions: 5->5
[2024-08-28T01:10:05.744+0000][info][gc,metaspace] GC(281) Metaspace: 100K(320K)->100K(320K) NonClass: 96K(192K)->96K(192K) Class: 4K(128K)->4K(128K)
[2024-08-28T01:10:05.744+0000][info][gc          ] GC(281) Pause Young (Concurrent Start) (G1 Evacuation Pause) 1566M->1568M(2048M) 22.301ms
[2024-08-28T01:10:05.744+0000][info][gc,cpu      ] GC(281) User=0.98s Sys=0.02s Real=0.02s
[2024-08-28T01:10:05.745+0000][info][gc          ] GC(282) Concurrent Mark Cycle
[2024-08-28T01:10:05.745+0000][info][gc,marking  ] GC(282) Concurrent Clear Claimed Marks
[2024-08-28T01:10:05.745+0000][info][gc,marking  ] GC(282) Concurrent Clear Claimed Marks 0.011ms
[2024-08-28T01:10:05.745+0000][info][gc,marking  ] GC(282) Concurrent Scan Root Regions
[2024-08-28T01:10:05.748+0000][info][gc,marking  ] GC(282) Concurrent Scan Root Regions 3.657ms
[2024-08-28T01:10:05.748+0000][info][gc,marking  ] GC(282) Concurrent Mark
[2024-08-28T01:10:05.748+0000][info][gc,marking  ] GC(282) Concurrent Mark From Roots
[2024-08-28T01:10:05.748+0000][info][gc,task     ] GC(282) Using 17 workers of 17 for marking
[2024-08-28T01:10:05.769+0000][info][gc,marking  ] GC(282) Concurrent Mark From Roots 20.670ms
[2024-08-28T01:10:05.769+0000][info][gc,marking  ] GC(282) Concurrent Preclean
[2024-08-28T01:10:05.770+0000][info][gc,marking  ] GC(282) Concurrent Preclean 0.513ms
[2024-08-28T01:10:05.770+0000][info][gc,start    ] GC(282) Pause Remark
[2024-08-28T01:10:05.772+0000][info][gc          ] GC(282) Pause Remark 1603M->1406M(2048M) 2.041ms
[2024-08-28T01:10:05.772+0000][info][gc,cpu      ] GC(282) User=0.01s Sys=0.00s Real=0.00s
[2024-08-28T01:10:05.772+0000][info][gc,marking  ] GC(282) Concurrent Mark 23.698ms
[2024-08-28T01:10:05.772+0000][info][gc,marking  ] GC(282) Concurrent Rebuild Remembered Sets
[2024-08-28T01:10:05.799+0000][info][gc,start    ] GC(283) Pause Young (Normal) (G1 Evacuation Pause)
[2024-08-28T01:10:05.799+0000][info][gc,task     ] GC(283) Using 49 workers of 68 for evacuation
[2024-08-28T01:10:05.817+0000][info][gc,phases   ] GC(283)   Pre Evacuate Collection Set: 0.3ms
[2024-08-28T01:10:05.818+0000][info][gc,phases   ] GC(283)   Merge Heap Roots: 0.9ms
[2024-08-28T01:10:05.818+0000][info][gc,phases   ] GC(283)   Evacuate Collection Set: 16.0ms
[2024-08-28T01:10:05.818+0000][info][gc,phases   ] GC(283)   Post Evacuate Collection Set: 0.8ms
[2024-08-28T01:10:05.818+0000][info][gc,phases   ] GC(283)   Other: 0.2ms
[2024-08-28T01:10:05.818+0000][info][gc,heap     ] GC(283) Eden regions: 86->0(120)
[2024-08-28T01:10:05.818+0000][info][gc,heap     ] GC(283) Survivor regions: 18->13(13)
[2024-08-28T01:10:05.818+0000][info][gc,heap     ] GC(283) Old regions: 1348->1445
[2024-08-28T01:10:05.818+0000][info][gc,heap     ] GC(283) Archive regions: 2->2
[2024-08-28T01:10:05.818+0000][info][gc,heap     ] GC(283) Humongous regions: 5->5
[2024-08-28T01:10:05.818+0000][info][gc,metaspace] GC(283) Metaspace: 100K(320K)->100K(320K) NonClass: 96K(192K)->96K(192K) Class: 4K(128K)->4K(128K)
[2024-08-28T01:10:05.818+0000][info][gc          ] GC(283) Pause Young (Normal) (G1 Evacuation Pause) 1457M->1463M(2048M) 18.300ms
[2024-08-28T01:10:05.818+0000][info][gc,cpu      ] GC(283) User=0.83s Sys=0.00s Real=0.02s
[2024-08-28T01:10:05.838+0000][info][gc,marking  ] GC(282) Concurrent Rebuild Remembered Sets 65.954ms
[2024-08-28T01:10:05.838+0000][info][gc,start    ] GC(282) Pause Cleanup
[2024-08-28T01:10:05.841+0000][info][gc          ] GC(282) Pause Cleanup 1502M->1502M(2048M) 2.886ms
[2024-08-28T01:10:05.841+0000][info][gc,cpu      ] GC(282) User=0.01s Sys=0.01s Real=0.00s
[2024-08-28T01:10:05.841+0000][info][gc,marking  ] GC(282) Concurrent Cleanup for Next Mark
[2024-08-28T01:10:05.843+0000][info][gc,marking  ] GC(282) Concurrent Cleanup for Next Mark 1.383ms
[2024-08-28T01:10:05.843+0000][info][gc          ] GC(282) Concurrent Mark Cycle 98.213ms
[2024-08-28T01:10:05.884+0000][info][gc,start    ] GC(284) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[2024-08-28T01:10:05.884+0000][info][gc,task     ] GC(284) Using 49 workers of 68 for evacuation
[2024-08-28T01:10:05.910+0000][info][gc,phases   ] GC(284)   Pre Evacuate Collection Set: 0.3ms
[2024-08-28T01:10:05.910+0000][info][gc,phases   ] GC(284)   Merge Heap Roots: 1.2ms
[2024-08-28T01:10:05.910+0000][info][gc,phases   ] GC(284)   Evacuate Collection Set: 23.3ms
[2024-08-28T01:10:05.910+0000][info][gc,phases   ] GC(284)   Post Evacuate Collection Set: 0.6ms
[2024-08-28T01:10:05.910+0000][info][gc,phases   ] GC(284)   Other: 0.2ms
[2024-08-28T01:10:05.910+0000][info][gc,heap     ] GC(284) Eden regions: 120->0(85)
[2024-08-28T01:10:05.910+0000][info][gc,heap     ] GC(284) Survivor regions: 13->17(17)
[2024-08-28T01:10:05.910+0000][info][gc,heap     ] GC(284) Old regions: 1445->1565
[2024-08-28T01:10:05.910+0000][info][gc,heap     ] GC(284) Archive regions: 2->2
[2024-08-28T01:10:05.910+0000][info][gc,heap     ] GC(284) Humongous regions: 5->5
[2024-08-28T01:10:05.910+0000][info][gc,metaspace] GC(284) Metaspace: 100K(320K)->100K(320K) NonClass: 96K(192K)->96K(192K) Class: 4K(128K)->4K(128K)
[2024-08-28T01:10:05.910+0000][info][gc          ] GC(284) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 1583M->1587M(2048M) 25.666ms
[2024-08-28T01:10:05.910+0000][info][gc,cpu      ] GC(284) User=1.19s Sys=0.00s Real=0.03s
[2024-08-28T01:10:05.954+0000][info][gc,start    ] GC(285) Pause Young (Mixed) (G1 Evacuation Pause)
[2024-08-28T01:10:05.954+0000][info][gc,task     ] GC(285) Using 49 workers of 68 for evacuation
[2024-08-28T01:10:05.972+0000][info][gc,phases   ] GC(285)   Pre Evacuate Collection Set: 0.3ms
[2024-08-28T01:10:05.972+0000][info][gc,phases   ] GC(285)   Merge Heap Roots: 0.5ms
[2024-08-28T01:10:05.972+0000][info][gc,phases   ] GC(285)   Evacuate Collection Set: 16.5ms
[2024-08-28T01:10:05.972+0000][info][gc,phases   ] GC(285)   Post Evacuate Collection Set: 0.5ms
[2024-08-28T01:10:05.972+0000][info][gc,phases   ] GC(285)   Other: 0.3ms
[2024-08-28T01:10:05.972+0000][info][gc,heap     ] GC(285) Eden regions: 85->0(89)
[2024-08-28T01:10:05.972+0000][info][gc,heap     ] GC(285) Survivor regions: 17->13(13)
[2024-08-28T01:10:05.972+0000][info][gc,heap     ] GC(285) Old regions: 1565->1537
[2024-08-28T01:10:05.972+0000][info][gc,heap     ] GC(285) Archive regions: 2->2
[2024-08-28T01:10:05.972+0000][info][gc,heap     ] GC(285) Humongous regions: 5->5
[2024-08-28T01:10:05.972+0000][info][gc,metaspace] GC(285) Metaspace: 100K(320K)->100K(320K) NonClass: 96K(192K)->96K(192K) Class: 4K(128K)->4K(128K)
[2024-08-28T01:10:05.972+0000][info][gc          ] GC(285) Pause Young (Mixed) (G1 Evacuation Pause) 1672M->1555M(2048M) 18.197ms
[2024-08-28T01:10:05.972+0000][info][gc,cpu      ] GC(285) User=0.81s Sys=0.00s Real=0.02s
[2024-08-28T01:10:06.018+0000][info][gc,start    ] GC(286) Pause Young (Mixed) (G1 Evacuation Pause)
[2024-08-28T01:10:06.018+0000][info][gc,task     ] GC(286) Using 49 workers of 68 for evacuation
[2024-08-28T01:10:06.036+0000][info][gc,phases   ] GC(286)   Pre Evacuate Collection Set: 0.5ms
[2024-08-28T01:10:06.036+0000][info][gc,phases   ] GC(286)   Merge Heap Roots: 0.9ms
[2024-08-28T01:10:06.036+0000][info][gc,phases   ] GC(286)   Evacuate Collection Set: 15.5ms
[2024-08-28T01:10:06.036+0000][info][gc,phases   ] GC(286)   Post Evacuate Collection Set: 0.5ms
[2024-08-28T01:10:06.036+0000][info][gc,phases   ] GC(286)   Other: 0.2ms
[2024-08-28T01:10:06.036+0000][info][gc,heap     ] GC(286) Eden regions: 89->0(89)
[2024-08-28T01:10:06.036+0000][info][gc,heap     ] GC(286) Survivor regions: 13->13(13)
[2024-08-28T01:10:06.036+0000][info][gc,heap     ] GC(286) Old regions: 1537->1509
[2024-08-28T01:10:06.036+0000][info][gc,heap     ] GC(286) Archive regions: 2->2
[2024-08-28T01:10:06.036+0000][info][gc,heap     ] GC(286) Humongous regions: 5->5
[2024-08-28T01:10:06.036+0000][info][gc,metaspace] GC(286) Metaspace: 100K(320K)->100K(320K) NonClass: 96K(192K)->96K(192K) Class: 4K(128K)->4K(128K)
[2024-08-28T01:10:06.036+0000][info][gc          ] GC(286) Pause Young (Mixed) (G1 Evacuation Pause) 1644M->1527M(2048M) 17.708ms
[2024-08-28T01:10:06.036+0000][info][gc,cpu      ] GC(286) User=0.77s Sys=0.01s Real=0.01s
[2024-08-28T01:10:06.081+0000][info][gc,start    ] GC(287) Pause Young (Mixed) (G1 Evacuation Pause)
[2024-08-28T01:10:06.081+0000][info][gc,task     ] GC(287) Using 49 workers of 68 for evacuation
[2024-08-28T01:10:06.097+0000][info][gc,phases   ] GC(287)   Pre Evacuate Collection Set: 0.5ms
[2024-08-28T01:10:06.098+0000][info][gc,phases   ] GC(287)   Merge Heap Roots: 0.5ms
[2024-08-28T01:10:06.098+0000][info][gc,phases   ] GC(287)   Evacuate Collection Set: 14.7ms
[2024-08-28T01:10:06.098+0000][info][gc,phases   ] GC(287)   Post Evacuate Collection Set: 0.5ms
[2024-08-28T01:10:06.098+0000][info][gc,phases   ] GC(287)   Other: 0.2ms
[2024-08-28T01:10:06.098+0000][info][gc,heap     ] GC(287) Eden regions: 89->0(89)
[2024-08-28T01:10:06.098+0000][info][gc,heap     ] GC(287) Survivor regions: 13->13(13)
[2024-08-28T01:10:06.098+0000][info][gc,heap     ] GC(287) Old regions: 1509->1480
[2024-08-28T01:10:06.098+0000][info][gc,heap     ] GC(287) Archive regions: 2->2
[2024-08-28T01:10:06.098+0000][info][gc,heap     ] GC(287) Humongous regions: 5->5
[2024-08-28T01:10:06.098+0000][info][gc,metaspace] GC(287) Metaspace: 100K(320K)->100K(320K) NonClass: 96K(192K)->96K(192K) Class: 4K(128K)->4K(128K)
[2024-08-28T01:10:06.098+0000][info][gc          ] GC(287) Pause Young (Mixed) (G1 Evacuation Pause) 1616M->1498M(2048M) 16.470ms
[2024-08-28T01:10:06.098+0000][info][gc,cpu      ] GC(287) User=0.72s Sys=0.01s Real=0.02s
[2024-08-28T01:10:06.144+0000][info][gc,start    ] GC(288) Pause Young (Mixed) (G1 Evacuation Pause)
[2024-08-28T01:10:06.144+0000][info][gc,task     ] GC(288) Using 49 workers of 68 for evacuation
[2024-08-28T01:10:06.161+0000][info][gc,phases   ] GC(288)   Pre Evacuate Collection Set: 0.5ms
[2024-08-28T01:10:06.161+0000][info][gc,phases   ] GC(288)   Merge Heap Roots: 0.5ms
[2024-08-28T01:10:06.161+0000][info][gc,phases   ] GC(288)   Evacuate Collection Set: 15.5ms
[2024-08-28T01:10:06.161+0000][info][gc,phases   ] GC(288)   Post Evacuate Collection Set: 0.5ms
[2024-08-28T01:10:06.161+0000][info][gc,phases   ] GC(288)   Other: 0.3ms
[2024-08-28T01:10:06.161+0000][info][gc,heap     ] GC(288) Eden regions: 89->0(89)
[2024-08-28T01:10:06.161+0000][info][gc,heap     ] GC(288) Survivor regions: 13->13(13)
[2024-08-28T01:10:06.161+0000][info][gc,heap     ] GC(288) Old regions: 1480->1451
[2024-08-28T01:10:06.161+0000][info][gc,heap     ] GC(288) Archive regions: 2->2
[2024-08-28T01:10:06.161+0000][info][gc,heap     ] GC(288) Humongous regions: 5->5
[2024-08-28T01:10:06.161+0000][info][gc,metaspace] GC(288) Metaspace: 100K(320K)->100K(320K) NonClass: 96K(192K)->96K(192K) Class: 4K(128K)->4K(128K)
[2024-08-28T01:10:06.161+0000][info][gc          ] GC(288) Pause Young (Mixed) (G1 Evacuation Pause) 1587M->1469M(2048M) 17.403ms
[2024-08-28T01:10:06.161+0000][info][gc,cpu      ] GC(288) User=0.75s Sys=0.00s Real=0.02s
[2024-08-28T01:10:06.205+0000][info][gc,start    ] GC(289) Pause Young (Mixed) (G1 Evacuation Pause)
[2024-08-28T01:10:06.206+0000][info][gc,task     ] GC(289) Using 49 workers of 68 for evacuation
[2024-08-28T01:10:06.223+0000][info][gc,phases   ] GC(289)   Pre Evacuate Collection Set: 0.5ms
[2024-08-28T01:10:06.223+0000][info][gc,phases   ] GC(289)   Merge Heap Roots: 0.5ms
[2024-08-28T01:10:06.223+0000][info][gc,phases   ] GC(289)   Evacuate Collection Set: 15.5ms
[2024-08-28T01:10:06.223+0000][info][gc,phases   ] GC(289)   Post Evacuate Collection Set: 0.6ms
[2024-08-28T01:10:06.223+0000][info][gc,phases   ] GC(289)   Other: 0.3ms
[2024-08-28T01:10:06.223+0000][info][gc,heap     ] GC(289) Eden regions: 89->0(89)
[2024-08-28T01:10:06.223+0000][info][gc,heap     ] GC(289) Survivor regions: 13->13(13)
[2024-08-28T01:10:06.223+0000][info][gc,heap     ] GC(289) Old regions: 1451->1422
[2024-08-28T01:10:06.223+0000][info][gc,heap     ] GC(289) Archive regions: 2->2
[2024-08-28T01:10:06.223+0000][info][gc,heap     ] GC(289) Humongous regions: 5->5
[2024-08-28T01:10:06.223+0000][info][gc,metaspace] GC(289) Metaspace: 100K(320K)->100K(320K) NonClass: 96K(192K)->96K(192K) Class: 4K(128K)->4K(128K)
[2024-08-28T01:10:06.223+0000][info][gc          ] GC(289) Pause Young (Mixed) (G1 Evacuation Pause) 1558M->1440M(2048M) 17.306ms
[2024-08-28T01:10:06.223+0000][info][gc,cpu      ] GC(289) User=0.74s Sys=0.00s Real=0.02s
[2024-08-28T01:10:06.268+0000][info][gc,start    ] GC(290) Pause Young (Mixed) (G1 Evacuation Pause)
[2024-08-28T01:10:06.268+0000][info][gc,task     ] GC(290) Using 49 workers of 68 for evacuation
[2024-08-28T01:10:06.285+0000][info][gc,phases   ] GC(290)   Pre Evacuate Collection Set: 0.4ms
[2024-08-28T01:10:06.285+0000][info][gc,phases   ] GC(290)   Merge Heap Roots: 0.6ms
[2024-08-28T01:10:06.285+0000][info][gc,phases   ] GC(290)   Evacuate Collection Set: 15.1ms
[2024-08-28T01:10:06.285+0000][info][gc,phases   ] GC(290)   Post Evacuate Collection Set: 0.5ms
[2024-08-28T01:10:06.285+0000][info][gc,phases   ] GC(290)   Other: 0.2ms
[2024-08-28T01:10:06.285+0000][info][gc,heap     ] GC(290) Eden regions: 89->0(89)
[2024-08-28T01:10:06.285+0000][info][gc,heap     ] GC(290) Survivor regions: 13->13(13)
[2024-08-28T01:10:06.285+0000][info][gc,heap     ] GC(290) Old regions: 1422->1394
[2024-08-28T01:10:06.285+0000][info][gc,heap     ] GC(290) Archive regions: 2->2
[2024-08-28T01:10:06.285+0000][info][gc,heap     ] GC(290) Humongous regions: 5->5
[2024-08-28T01:10:06.285+0000][info][gc,metaspace] GC(290) Metaspace: 100K(320K)->100K(320K) NonClass: 96K(192K)->96K(192K) Class: 4K(128K)->4K(128K)
[2024-08-28T01:10:06.285+0000][info][gc          ] GC(290) Pause Young (Mixed) (G1 Evacuation Pause) 1529M->1412M(2048M) 17.021ms
[2024-08-28T01:10:06.285+0000][info][gc,cpu      ] GC(290) User=0.74s Sys=0.00s Real=0.02s
[2024-08-28T01:10:06.330+0000][info][gc,start    ] GC(291) Pause Young (Mixed) (G1 Evacuation Pause)
[2024-08-28T01:10:06.330+0000][info][gc,task     ] GC(291) Using 49 workers of 68 for evacuation
[2024-08-28T01:10:06.347+0000][info][gc,phases   ] GC(291)   Pre Evacuate Collection Set: 0.4ms
[2024-08-28T01:10:06.347+0000][info][gc,phases   ] GC(291)   Merge Heap Roots: 0.5ms
[2024-08-28T01:10:06.347+0000][info][gc,phases   ] GC(291)   Evacuate Collection Set: 15.3ms
[2024-08-28T01:10:06.347+0000][info][gc,phases   ] GC(291)   Post Evacuate Collection Set: 0.5ms
[2024-08-28T01:10:06.347+0000][info][gc,phases   ] GC(291)   Other: 0.2ms
[2024-08-28T01:10:06.347+0000][info][gc,heap     ] GC(291) Eden regions: 89->0(132)
[2024-08-28T01:10:06.347+0000][info][gc,heap     ] GC(291) Survivor regions: 13->13(13)
[2024-08-28T01:10:06.347+0000][info][gc,heap     ] GC(291) Old regions: 1394->1409
[2024-08-28T01:10:06.347+0000][info][gc,heap     ] GC(291) Archive regions: 2->2
[2024-08-28T01:10:06.347+0000][info][gc,heap     ] GC(291) Humongous regions: 5->5
[2024-08-28T01:10:06.347+0000][info][gc,metaspace] GC(291) Metaspace: 100K(320K)->100K(320K) NonClass: 96K(192K)->96K(192K) Class: 4K(128K)->4K(128K)
[2024-08-28T01:10:06.347+0000][info][gc          ] GC(291) Pause Young (Mixed) (G1 Evacuation Pause) 1501M->1427M(2048M) 16.984ms
[2024-08-28T01:10:06.347+0000][info][gc,cpu      ] GC(291) User=0.73s Sys=0.01s Real=0.01s
[2024-08-28T01:10:06.415+0000][info][gc,start    ] GC(292) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[2024-08-28T01:10:06.415+0000][info][gc,task     ] GC(292) Using 49 workers of 68 for evacuation
[2024-08-28T01:10:06.437+0000][info][gc,phases   ] GC(292)   Pre Evacuate Collection Set: 0.4ms
[2024-08-28T01:10:06.437+0000][info][gc,phases   ] GC(292)   Merge Heap Roots: 0.5ms
[2024-08-28T01:10:06.437+0000][info][gc,phases   ] GC(292)   Evacuate Collection Set: 19.9ms
